ADANIPORTS,2018-05-03 09:25:00,B,124.0,402.7,13.040000000000873,
ADANIPORTS,2018-05-03 15:15:00,S,124.0,397.35,9336.600000000006,9336.600000000006
ADANIPORTS,2018-05-04 09:20:00,B,117.0,396.65,1.8342955980060651,
ADANIPORTS,2018-05-04 15:15:00,S,117.0,407.95,9283.444295598007,9283.444295598007
ADANIPORTS,2018-05-07 09:15:00,B,112.0,409.35,63.59335197600558,
ADANIPORTS,2018-05-07 15:15:00,S,112.0,412.05,9233.033351976006,9233.033351976006
ADANIPORTS,2018-05-08 09:20:00,B,126.0,413.75,79.35428224800489,
ADANIPORTS,2018-05-08 15:15:00,S,126.0,411.75,10253.854282248005,10253.854282248005
ADANIPORTS,2018-05-09 09:20:00,B,127.0,411.15,57.319698018000054,
ADANIPORTS,2018-05-09 15:15:00,S,127.0,413.7,10500.529698018,10500.529698018
ADANIPORTS,2018-05-10 09:15:00,B,126.0,412.75,43.11574579350054,
ADANIPORTS,2018-05-10 15:15:00,S,126.0,410.35,10142.015745793506,10142.015745793506
ADANIPORTS,2018-05-11 09:20:00,B,126.0,411.75,34.202404267512975,
ADANIPORTS,2018-05-11 15:15:00,S,126.0,412.85,10410.302404267512,10410.302404267512
ADANIPORTS,2018-05-14 09:15:00,B,125.0,411.85,58.39442855151174,
ADANIPORTS,2018-05-14 15:15:00,S,125.0,409.85,10104.644428551512,10104.644428551512
ADANIPORTS,2018-05-15 09:30:00,B,125.0,406.75,19.466565176524455,
ADANIPORTS,2018-05-15 15:15:00,S,125.0,409.4,10188.216565176524,10188.216565176524
ADANIPORTS,2018-05-16 09:15:00,B,125.0,404.65,17.31906936402629,
ADANIPORTS,2018-05-16 15:15:00,S,125.0,403.35,9971.069069364032,9971.069069364032
ADANIPORTS,2018-05-17 09:15:00,B,127.0,401.35,53.919921864031494,
ADANIPORTS,2018-05-17 15:15:00,S,127.0,396.35,9613.209921864032,9613.209921864032
ADANIPORTS,2018-05-18 09:15:00,B,121.0,394.5,12.02874175503166,
ADANIPORTS,2018-05-18 15:15:00,S,121.0,389.15,8911.57874175502,8911.57874175502
ADANIPORTS,2018-05-21 09:15:00,B,114.0,386.65,45.15212538352171,
ADANIPORTS,2018-05-21 15:15:00,S,114.0,383.5,8501.67212538353,8501.67212538353
ADANIPORTS,2018-05-22 09:15:00,B,111.0,380.3,11.972954442529954,
ADANIPORTS,2018-05-22 15:15:00,S,111.0,380.0,8421.332954442527,8421.332954442527
ADANIPORTS,2018-05-23 09:15:00,B,110.0,379.5,27.122120199526762,
ADANIPORTS,2018-05-23 15:15:00,S,110.0,374.2,7793.122120199527,7793.122120199527
ADANIPORTS,2018-05-24 09:20:00,B,103.0,374.45,35.02926622952691,
ADANIPORTS,2018-05-24 15:15:00,S,103.0,371.45,7439.699266229527,7439.699266229527
ADANIPORTS,2018-05-25 09:15:00,B,100.0,368.95,19.537264062528266,
ADANIPORTS,2018-05-25 15:15:00,S,100.0,380.1,7398.537264062527,7398.537264062527
ADANIPORTS,2018-05-28 09:15:00,B,96.0,380.5,52.826631512527456,
ADANIPORTS,2018-05-28 15:15:00,S,96.0,378.65,7180.826631512521,7180.826631512521
ADANIPORTS,2018-05-29 09:15:00,B,109.0,378.45,6.572279848529433,
ADANIPORTS,2018-05-29 15:15:00,S,109.0,377.2,8120.532279848529,8120.532279848529
ADANIPORTS,2018-05-30 09:25:00,B,108.0,372.35,33.64602659502816,
ADANIPORTS,2018-05-30 15:15:00,S,108.0,375.8,8076.406026595028,8076.406026595028
ADANIPORTS,2018-05-31 09:15:00,B,108.0,371.5,8.726140453029075,
ADANIPORTS,2018-05-31 15:15:00,S,108.0,392.4,8033.126140453029,8033.126140453029
ADANIPORTS,2018-06-01 09:15:00,B,107.0,389.5,26.263280601026054,
ADANIPORTS,2018-06-01 15:15:00,S,107.0,387.9,8190.3632806010155,8190.3632806010155
ADANIPORTS,2018-06-04 09:15:00,B,135.0,383.1,59.299390523012335,
ADANIPORTS,2018-06-04 15:15:00,S,135.0,377.85,9694.249390523013,9694.249390523013
ADANIPORTS,2018-06-05 09:15:00,B,127.0,378.0,38.006208465514646,
ADANIPORTS,2018-06-05 15:15:00,S,127.0,373.5,9067.70620846552,9067.70620846552
ADANIPORTS,2018-06-06 09:20:00,B,120.0,375.3,9.369205710519964,
ADANIPORTS,2018-06-06 15:15:00,S,120.0,376.0,9016.56920571052,9016.56920571052
ADANIPORTS,2018-06-07 09:25:00,B,118.0,379.25,17.972994950521752,
ADANIPORTS,2018-06-07 15:15:00,S,118.0,379.75,8968.272994950521,8968.272994950521
ADANIPORTS,2018-06-08 09:15:00,B,118.0,378.65,68.15462093052156,
ADANIPORTS,2018-06-08 15:15:00,S,118.0,380.45,9004.294620930521,9004.294620930521
ADANIPORTS,2018-06-11 09:30:00,B,116.0,385.55,70.55222653252167,
ADANIPORTS,2018-06-11 15:15:00,S,116.0,381.55,8551.312226532522,8551.312226532522
ADANIPORTS,2018-06-12 09:30:00,B,113.0,384.9,17.29586217652468,
ADANIPORTS,2018-06-12 15:15:00,S,113.0,390.05,8716.035862176523,8716.035862176523
ADANIPORTS,2018-06-13 09:25:00,B,110.0,390.65,74.83281493802315,
ADANIPORTS,2018-06-13 15:15:00,S,110.0,382.95,7822.132814938022,7822.132814938022
ADANIPORTS,2018-06-14 09:15:00,B,109.0,381.65,38.513331778034626,
ADANIPORTS,2018-06-14 15:15:00,S,109.0,374.25,7551.883331778035,7551.883331778035
ADANIPORTS,2018-06-15 09:30:00,B,100.0,374.5,17.7324251770342,
ADANIPORTS,2018-06-15 15:15:00,S,100.0,372.15,7272.732425177028,7272.732425177028
ADANIPORTS,2018-06-18 09:20:00,B,97.0,372.55,5.260113027027728,
ADANIPORTS,2018-06-18 15:15:00,S,97.0,370.75,7058.130113027029,7058.130113027029
ADANIPORTS,2018-06-19 09:25:00,B,94.0,369.85,66.32274945602876,
ADANIPORTS,2018-06-19 15:15:00,S,94.0,363.05,6380.302749456032,6380.302749456032
ADANIPORTS,2018-06-20 09:15:00,B,87.0,362.9,28.926706710031795,
ADANIPORTS,2018-06-20 15:15:00,S,87.0,365.95,6343.386706710032,6343.386706710032
ADANIPORTS,2018-06-21 09:25:00,B,84.0,373.5,34.62134264553151,
ADANIPORTS,2018-06-21 15:15:00,S,84.0,366.3,5704.621342645532,5704.621342645532
ADANIPORTS,2018-06-22 09:15:00,B,81.0,362.7,60.931536973531365,
ADANIPORTS,2018-06-22 15:15:00,S,81.0,366.05,5936.671536973531,5936.671536973531
ADANIPORTS,2018-06-25 09:20:00,B,80.0,366.45,41.853315561032105,
ADANIPORTS,2018-06-25 15:15:00,S,80.0,360.85,5457.053315561038,5457.053315561038
ADANIPORTS,2018-06-26 09:15:00,B,79.0,358.25,36.876844921040174,
ADANIPORTS,2018-06-26 15:15:00,S,79.0,362.0,5697.2268449210405,5697.2268449210405
ADANIPORTS,2018-06-27 09:20:00,B,78.0,362.6,10.18952359854029,
ADANIPORTS,2018-06-27 15:15:00,S,78.0,358.95,5382.049523598536,5382.049523598536
ADANIPORTS,2018-06-28 09:35:00,B,78.0,360.5,24.345012159536964,
ADANIPORTS,2018-06-28 15:15:00,S,78.0,361.5,5648.145012159536,5648.145012159536
ADANIPORTS,2018-06-29 09:15:00,B,77.0,363.6,18.53713779953705,
ADANIPORTS,2018-06-29 15:15:00,S,77.0,372.7,5617.977137799537,5617.977137799537
ADANIPORTS,2018-07-02 09:15:00,B,76.0,370.7,30.975516278539544,
ADANIPORTS,2018-07-02 15:15:00,S,76.0,362.95,5076.61551627854,5076.61551627854
ADANIPORTS,2018-07-03 09:15:00,B,79.0,360.65,49.166884524541274,
ADANIPORTS,2018-07-03 15:15:00,S,79.0,362.2,5747.436884524541,5747.436884524541
ADANIPORTS,2018-07-04 09:20:00,B,78.0,362.25,65.7469213680406,
ADANIPORTS,2018-07-04 15:15:00,S,78.0,360.0,5541.346921368041,5541.346921368041
ADANIPORTS,2018-07-05 09:15:00,B,78.0,358.45,41.79479816304229,
ADANIPORTS,2018-07-05 15:15:00,S,78.0,362.4,5633.614798163042,5633.614798163042
ADANIPORTS,2018-07-06 09:30:00,B,77.0,362.65,18.688428490041588,
ADANIPORTS,2018-07-06 15:15:00,S,77.0,365.1,5603.498428490042,5603.498428490042
ADANIPORTS,2018-07-09 09:20:00,B,80.0,367.5,1.5818108975408904,
ADANIPORTS,2018-07-09 15:15:00,S,80.0,366.65,5813.581810897541,5813.581810897541
ADANIPORTS,2018-07-10 09:25:00,B,80.0,372.9,4.367471177539301,
ADANIPORTS,2018-07-10 15:15:00,S,80.0,370.7,5794.767471177539,5794.767471177539
ADANIPORTS,2018-07-11 09:15:00,B,78.0,368.95,7.276514697539824,
ADANIPORTS,2018-07-11 15:15:00,S,78.0,373.9,5762.896514697539,5762.896514697539
ADANIPORTS,2018-07-12 09:15:00,B,76.0,373.1,60.74203666453832,
ADANIPORTS,2018-07-12 15:15:00,S,76.0,369.0,5420.262036664533,5420.262036664533
ADANIPORTS,2018-07-13 09:15:00,B,77.0,371.8,50.42353294853547,
ADANIPORTS,2018-07-13 15:15:00,S,77.0,370.1,5645.243532948534,5645.243532948534
ADANIPORTS,2018-07-16 09:15:00,B,76.0,368.4,14.958439275535056,
ADANIPORTS,2018-07-16 15:15:00,S,76.0,359.95,4972.438439275537,4972.438439275537
ADANIPORTS,2018-07-17 09:25:00,B,68.0,362.55,12.09479350953734,
ADANIPORTS,2018-07-17 15:15:00,S,68.0,366.4,4942.774793509538,4942.774793509538
ADANIPORTS,2018-07-18 09:20:00,B,66.0,371.45,13.084325803538377,
ADANIPORTS,2018-07-18 15:15:00,S,66.0,364.0,4424.524325803541,4424.524325803541
ADANIPORTS,2018-07-19 09:20:00,B,63.0,366.7,39.89374761653653,
ADANIPORTS,2018-07-19 15:15:00,S,63.0,370.35,4660.313747616537,4660.313747616537
ADANIPORTS,2018-07-20 09:15:00,B,62.0,368.0,72.24195837003663,
ADANIPORTS,2018-07-20 15:15:00,S,62.0,370.35,4635.441958370036,4635.441958370036
ADANIPORTS,2018-07-23 09:50:00,B,63.0,378.8,67.99057220304076,
ADANIPORTS,2018-07-23 15:15:00,S,63.0,384.3,4840.870572203041,4840.870572203041
ADANIPORTS,2018-07-24 09:25:00,B,64.0,386.05,19.381350740040943,
ADANIPORTS,2018-07-24 15:15:00,S,64.0,392.1,4960.821350740041,4960.821350740041
ADANIPORTS,2018-07-25 09:20:00,B,66.0,396.2,50.80794360404252,
ADANIPORTS,2018-07-25 15:15:00,S,66.0,397.85,5280.647943604042,5280.647943604042
ADANIPORTS,2018-07-26 09:20:00,B,71.0,395.75,20.124462421038515,
ADANIPORTS,2018-07-26 15:15:00,S,71.0,399.85,5639.774462421039,5639.774462421039
ADANIPORTS,2018-07-27 09:15:00,B,71.0,399.45,46.22785672504415,
ADANIPORTS,2018-07-27 15:15:00,S,71.0,394.3,5352.767856725046,5352.767856725046
ADANIPORTS,2018-07-30 09:15:00,B,71.0,394.3,14.611765287543676,
ADANIPORTS,2018-07-30 15:15:00,S,71.0,389.95,5304.821765287542,5304.821765287542
ADANIPORTS,2018-07-31 09:15:00,B,68.0,387.7,2.2678622450421244,
ADANIPORTS,2018-07-31 15:15:00,S,68.0,400.0,5274.9878622450415,5274.9878622450415
ADANIPORTS,2018-08-01 09:15:00,B,65.0,401.3,29.40585208904122,
ADANIPORTS,2018-08-01 15:15:00,S,65.0,398.95,5093.555852089038,5093.555852089038
ADANIPORTS,2018-08-02 09:15:00,B,74.0,395.3,51.647935551539376,
ADANIPORTS,2018-08-02 15:15:00,S,74.0,398.4,5902.08793555154,5902.08793555154
