2022-05-30T09:15:00+0530, 695.1, 698, 695.05, 695.5, 239606, 0
2022-05-30T09:20:00+0530,695.4,697.4,695.0,695.8,100778,0
2022-05-30T09:25:00+0530,695.85,696.55,693.55,694.35,100059,0
2022-05-30T09:30:00+0530,694.35,695.0,693.5,693.6,87263,0
2022-05-30T09:35:00+0530,693.7,696.45,693.5,695.9,64688,0
2022-05-30T09:40:00+0530,695.75,695.95,694.35,695.1,48930,0
2022-05-30T09:45:00+0530,695.15,696.6,695.1,695.5,61508,0
2022-05-30T09:50:00+0530,695.6,696.0,695.0,695.45,22299,0
2022-05-30T09:55:00+0530,695.45,696.0,695.0,695.6,36200,0
2022-05-30T10:00:00+0530,695.6,696.25,694.55,695.85,37616,0
2022-05-30T10:05:00+0530,695.85,696.4,695.0,695.1,26578,0
2022-05-30T10:10:00+0530,695.1,696.4,694.55,696.35,30127,0
2022-05-30T10:15:00+0530,696.15,697.0,695.25,695.9,43484,0
2022-05-30T10:20:00+0530,696.0,696.05,694.5,695.1,40044,0
2022-05-30T10:25:00+0530,695.2,695.65,695.0,695.25,25890,0
2022-05-30T10:30:00+0530,695.25,695.35,693.45,693.7,67733,0
2022-05-30T10:35:00+0530,693.7,694.0,692.55,693.2,70728,0
2022-05-30T10:40:00+0530,693.05,693.8,692.5,692.5,37885,0
2022-05-30T10:45:00+0530,692.4,693.0,692.0,692.8,45226,0
2022-05-30T10:50:00+0530,692.8,693.55,692.0,692.5,52301,0
2022-05-30T10:55:00+0530,692.5,693.0,692.35,692.75,25874,0
2022-05-30T11:00:00+0530,692.75,693.2,691.25,691.55,71563,0
2022-05-30T11:05:00+0530,691.4,692.55,691.25,692.45,38310,0
2022-05-30T11:10:00+0530,692.25,693.0,692.1,692.55,40596,0
2022-05-30T11:15:00+0530,692.65,692.8,691.1,691.6,36320,0
2022-05-30T11:20:00+0530,691.5,692.15,690.65,691.4,49743,0
2022-05-30T11:25:00+0530,691.2,692.4,691.15,692.15,30675,0
2022-05-30T11:30:00+0530,692.05,692.95,691.95,692.7,67434,0
2022-05-30T11:35:00+0530,692.65,693.5,691.85,693.2,81638,0
2022-05-30T11:40:00+0530,693.25,695.0,693.2,694.65,116776,0
2022-05-30T11:45:00+0530,694.7,695.0,693.45,693.5,58117,0
2022-05-30T11:50:00+0530,693.6,693.65,692.8,693.35,47744,0
2022-05-30T11:55:00+0530,693.25,693.7,692.4,693.7,30623,0
2022-05-30T12:00:00+0530,693.6,693.7,692.85,693.3,27668,0
2022-05-30T12:05:00+0530,693.3,693.5,692.7,693.4,28533,0
