2022-05-30T09:15:00+0530, 748.75, 751.75, 748.75.1, 749.1, 400662, 0
2022-05-30T09:20:00+0530,749.1,751.85,747.75,751.4,464658,0
2022-05-30T09:25:00+0530,751.4,751.75,749.9,750.1,207566,0
2022-05-30T09:30:00+0530,750.25,750.7,749.5,749.5,110596,0
2022-05-30T09:35:00+0530,749.55,750.4,749.15,749.35,84471,0
2022-05-30T09:40:00+0530,749.6,749.6,748.2,749.05,137901,0
2022-05-30T09:45:00+0530,748.9,751.05,748.0,748.0,373134,0
2022-05-30T09:50:00+0530,748.0,749.7,747.5,749.45,175629,0
2022-05-30T09:55:00+0530,749.45,749.7,748.65,748.9,66994,0
2022-05-30T10:00:00+0530,748.9,749.8,748.5,749.55,70379,0
2022-05-30T10:05:00+0530,749.55,749.6,748.9,749.25,71300,0
2022-05-30T10:10:00+0530,749.25,749.6,748.75,749.35,58454,0
2022-05-30T10:15:00+0530,749.35,749.4,748.35,748.4,46359,0
2022-05-30T10:20:00+0530,748.4,748.6,747.7,748.45,61616,0
2022-05-30T10:25:00+0530,748.4,749.55,748.3,749.0,62400,0
2022-05-30T10:30:00+0530,749.0,749.7,748.45,748.65,66807,0
2022-05-30T10:35:00+0530,748.65,749.2,748.4,748.6,40792,0
2022-05-30T10:40:00+0530,748.75,748.85,748.15,748.15,36443,0
2022-05-30T10:45:00+0530,748.3,748.5,747.7,747.7,50528,0
2022-05-30T10:50:00+0530,747.7,748.35,747.6,747.65,63584,0
2022-05-30T10:55:00+0530,747.7,748.0,747.6,747.9,33805,0
2022-05-30T11:00:00+0530,747.9,747.9,746.05,746.4,146511,0
2022-05-30T11:05:00+0530,746.35,747.25,746.1,747.2,66256,0
2022-05-30T11:10:00+0530,747.2,748.0,747.15,748.0,80215,0
2022-05-30T11:15:00+0530,747.8,748.0,747.2,747.75,90305,0
2022-05-30T11:20:00+0530,747.75,748.0,746.75,746.9,80148,0
2022-05-30T11:25:00+0530,746.9,749.25,746.75,749.15,202925,0
2022-05-30T11:30:00+0530,749.1,749.2,748.25,748.5,80817,0
2022-05-30T11:35:00+0530,748.4,748.9,747.7,748.55,52757,0
2022-05-30T11:40:00+0530,748.5,750.0,748.5,749.8,134382,0
2022-05-30T11:45:00+0530,749.8,750.2,749.55,749.65,232363,0
2022-05-30T11:50:00+0530,749.6,749.6,748.6,749.3,40722,0
2022-05-30T11:55:00+0530,749.3,749.3,748.1,748.65,52565,0
2022-05-30T12:00:00+0530,748.65,748.7,748.0,748.2,43828,0
2022-05-30T12:05:00+0530,748.1,748.4,747.3,747.8,59000,0
2022-05-30T12:10:00+0530,747.6,747.95,746.6,747.8,73318,0
2022-05-30T12:15:00+0530,747.75,747.75,745.6,745.6,92162,0
2022-05-30T12:20:00+0530,745.65,746.25,745.05,745.95,78674,0
2022-05-30T12:25:00+0530,746.0,746.5,745.0,746.1,364087,0
2022-05-30T12:30:00+0530,746.0,748.5,746.0,747.65,108592,0
2022-05-30T12:35:00+0530,747.65,748.0,747.4,747.95,55084,0
2022-05-30T12:40:00+0530,747.85,748.45,747.45,747.9,252774,0
2022-05-30T12:45:00+0530,748.0,748.1,747.45,747.65,76187,0
2022-05-30T12:50:00+0530,747.9,748.55,747.45,747.9,94513,0
2022-05-30T12:55:00+0530,747.95,748.95,747.75,748.05,75391,0
2022-05-30T13:00:00+0530,748.05,748.05,747.6,747.85,25847,0
2022-05-30T13:05:00+0530,747.85,749.5,747.65,748.9,76275,0
2022-05-30T13:10:00+0530,749.05,749.5,748.65,749.4,48431,0
2022-05-30T13:15:00+0530,749.45,749.45,748.1,748.4,44566,0
2022-05-30T13:20:00+0530,748.35,749.35,747.75,748.95,36561,0
2022-05-30T13:25:00+0530,748.95,749.0,748.3,748.9,25424,0
2022-05-30T13:30:00+0530,748.9,749.75,748.55,749.05,45867,0
2022-05-30T13:35:00+0530,749.15,749.45,748.5,748.5,55827,0
2022-05-30T13:40:00+0530,748.8,749.3,748.0,748.9,46132,0
2022-05-30T13:45:00+0530,749.05,749.55,748.55,748.95,54305,0
2022-05-30T13:50:00+0530,749.1,749.35,748.25,748.7,35414,0
2022-05-30T13:55:00+0530,748.85,749.1,748.5,748.95,45003,0
2022-05-30T14:00:00+0530,748.9,749.15,748.2,748.85,52845,0
2022-05-30T14:05:00+0530,748.95,748.95,748.0,748.2,43925,0
2022-05-30T14:10:00+0530,748.0,748.05,746.95,747.25,83563,0
2022-05-30T14:15:00+0530,747.15,748.2,746.5,748.2,66530,0
2022-05-30T14:20:00+0530,748.2,748.7,747.5,747.6,69948,0
2022-05-30T14:25:00+0530,747.6,747.9,747.2,747.7,43710,0
2022-05-30T14:30:00+0530,747.75,747.9,746.65,747.25,58540,0
2022-05-30T14:35:00+0530,747.25,747.8,746.15,746.3,52100,0
2022-05-30T14:40:00+0530,746.3,746.8,746.1,746.35,50840,0
2022-05-30T14:45:00+0530,746.35,748.0,744.8,747.85,328319,0
2022-05-30T14:50:00+0530,747.9,748.6,747.4,747.55,67724,0
