2022-05-30T09:15:00+0530, 714, 718.5, 710, 718.5.1, 279858, 0
2022-05-30T09:20:00+0530,718.5,719.8,716.7,718.65,207691,0
2022-05-30T09:25:00+0530,718.5,720.8,717.0,717.7,173539,0
2022-05-30T09:30:00+0530,717.65,723.9,717.3,723.8,174509,0
2022-05-30T09:35:00+0530,723.5,729.9,723.5,729.3,346275,0
2022-05-30T09:40:00+0530,729.55,729.55,726.05,726.5,186592,0
2022-05-30T09:45:00+0530,726.35,729.0,726.25,727.0,160297,0
2022-05-30T09:50:00+0530,726.65,728.35,726.3,726.6,77491,0
2022-05-30T09:55:00+0530,727.0,729.0,726.5,727.2,74487,0
2022-05-30T10:00:00+0530,727.35,731.55,726.95,730.4,200486,0
2022-05-30T10:05:00+0530,730.4,730.85,728.15,728.85,73387,0
2022-05-30T10:10:00+0530,728.95,731.0,728.1,730.05,61342,0
2022-05-30T10:15:00+0530,730.0,730.9,728.5,728.8,63622,0
2022-05-30T10:20:00+0530,729.0,730.85,728.8,729.1,143407,0
2022-05-30T10:25:00+0530,729.1,730.6,728.5,728.7,68552,0
2022-05-30T10:30:00+0530,728.6,729.7,728.0,728.6,77643,0
2022-05-30T10:35:00+0530,728.6,730.0,727.55,729.75,70392,0
2022-05-30T10:40:00+0530,729.75,729.9,728.3,728.45,33882,0
2022-05-30T10:45:00+0530,728.35,728.9,727.6,727.6,29494,0
2022-05-30T10:50:00+0530,727.7,729.5,727.1,728.8,59826,0
2022-05-30T10:55:00+0530,728.95,729.5,728.65,729.2,27345,0
2022-05-30T11:00:00+0530,729.0,730.3,728.25,728.65,44778,0
2022-05-30T11:05:00+0530,728.55,730.0,728.2,729.8,22024,0
2022-05-30T11:10:00+0530,729.9,730.0,728.3,728.65,30946,0
2022-05-30T11:15:00+0530,728.45,728.9,727.75,728.0,28052,0
2022-05-30T11:20:00+0530,727.8,728.05,727.0,727.3,36982,0
2022-05-30T11:25:00+0530,727.3,728.8,726.0,727.05,51404,0
2022-05-30T11:30:00+0530,727.05,727.35,726.2,726.5,36506,0
2022-05-30T11:35:00+0530,726.3,727.0,725.0,726.7,87658,0
2022-05-30T11:40:00+0530,726.65,728.95,726.65,728.5,50312,0
2022-05-30T11:45:00+0530,728.5,728.5,727.05,727.35,24805,0
2022-05-30T11:50:00+0530,727.35,727.85,726.1,726.85,28918,0
2022-05-30T11:55:00+0530,726.5,726.7,725.3,725.3,38348,0
2022-05-30T12:00:00+0530,725.4,726.65,725.0,726.2,44968,0
2022-05-30T12:05:00+0530,726.4,726.4,725.0,725.05,33152,0
2022-05-30T12:10:00+0530,725.1,726.5,723.75,724.25,53574,0
2022-05-30T12:15:00+0530,724.25,724.5,723.25,723.5,58555,0
2022-05-30T12:20:00+0530,723.65,724.95,723.1,724.8,39522,0
2022-05-30T12:25:00+0530,724.9,724.9,723.7,724.05,20740,0
2022-05-30T12:30:00+0530,724.35,727.3,724.05,727.2,80532,0
2022-05-30T12:35:00+0530,727.25,728.95,727.2,728.8,43668,0
